52Â° North GmbH,https://summerofcode.withgoogle.com/archive/2020/organizations/6309633414660096/,"java,android,javascript,python,react"
AboutCode.org,https://summerofcode.withgoogle.com/archive/2020/organizations/6689005560659968/,"python,c/c++,rust,javascript,postgresql"
Academy Software Foundation (ASWF),https://summerofcode.withgoogle.com/archive/2020/organizations/6043464124334080/,"c/c++,python"
AerospaceResearch.net,https://summerofcode.withgoogle.com/archive/2020/organizations/5720999993016320/,"python,vhdl,raspberry pi,sqlite,c++"
Android Graphics Tools Team,https://summerofcode.withgoogle.com/archive/2020/organizations/5158050039595008/,"vulkan,opengl,c/c++,java,python 3"
AnitaB.org Open Source,https://summerofcode.withgoogle.com/archive/2020/organizations/5270382996619264/,"ios,android,python,javascript"
AOSSIE,https://summerofcode.withgoogle.com/archive/2020/organizations/5037209255673856/,"javascript,swift,kotlin,python"
Apertium,https://summerofcode.withgoogle.com/archive/2020/organizations/6269334810263552/,"c++,bash,python,xml"
appleseed,https://summerofcode.withgoogle.com/archive/2020/organizations/5459614121852928/,"c++11,python,opengl"
ArduPilot,https://summerofcode.withgoogle.com/archive/2020/organizations/5108253115023360/,"drones,python,robotics,linux,c/c++"
BeagleBoard.org,https://summerofcode.withgoogle.com/archive/2020/organizations/5073969981423616/,"linux,tensorflow,python,javascript,opencv"
BioGears,https://summerofcode.withgoogle.com/archive/2020/organizations/6683736474648576/,"c++11,c/c++,python,cmake"
Blender Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/4852657564418048/,"c,c++,python,opengl,vulkan"
BRL-CAD,https://summerofcode.withgoogle.com/archive/2020/organizations/6396282903461888/,"opencl,c/c++,python,tcl/tk,opengl"
caMicroscope,https://summerofcode.withgoogle.com/archive/2020/organizations/5978557471260672/,"javascript,python,java,medical imaging,tensorflow"
Canadian Centre for Computational Genomics,https://summerofcode.withgoogle.com/archive/2020/organizations/5106421244362752/,"python,r-project,javascript,react,nodejs"
Casbin,https://summerofcode.withgoogle.com/archive/2020/organizations/6587176113930240/,"go,javascript,react,rust,python"
Catrobat,https://summerofcode.withgoogle.com/archive/2020/organizations/5707287336845312/,"java,android,swift,ios,php"
CCExtractor Development,https://summerofcode.withgoogle.com/archive/2020/organizations/5987859833552896/,"c,python,ml,flutter,rust"
Ceph Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6273779027673088/,"c/c++,jenkins,python,javascript,shell script"
CERN-HSF,https://summerofcode.withgoogle.com/archive/2020/organizations/5668658770083840/,"c/c++,python,data analysis,machine learning,concurrency"
CHAOSS,https://summerofcode.withgoogle.com/archive/2020/organizations/6232321151205376/,"python,javascript,kibana,elasticsearch,mysql"
Chapel,https://summerofcode.withgoogle.com/archive/2020/organizations/6722154118250496/,"chapel,high performance computing,c,c++,python"
Checker Framework,https://summerofcode.withgoogle.com/archive/2020/organizations/5983189996142592/,java
Checkstyle,https://summerofcode.withgoogle.com/archive/2020/organizations/4788704964509696/,"java,antlr,xpath"
CloudCV,https://summerofcode.withgoogle.com/archive/2020/organizations/6719687229964288/,"python,django,aws,docker,docker"
Creative Commons,https://summerofcode.withgoogle.com/archive/2020/organizations/5450793232105472/,"javascript,vue.js,python,django,wordpress"
DBpedia,https://summerofcode.withgoogle.com/archive/2020/organizations/4792495004712960/,"python,scala,java,javascript,rdf"
Debian,https://summerofcode.withgoogle.com/archive/2020/organizations/6279124282245120/,"git,python,javascript,c/c++,irc"
Digital Impact Alliance (DIAL) at UN Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6465676589400064/,"c++,javascript,android,php,python"
Django Software Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5420240042721280/,"python,django"
Eclipse Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/4711920076062720/,"eclipsejavaide,jakartaee,java,che,deep learning"
Elastic,https://summerofcode.withgoogle.com/archive/2020/organizations/4573440532545536/,"java,react,node.js,golang"
FOSSology,https://summerofcode.withgoogle.com/archive/2020/organizations/6163301563629568/,"php,javascript,c/c++,twig,python"
FrameNet Brasil (UFJF),https://summerofcode.withgoogle.com/archive/2020/organizations/5699340439388160/,"php,mysql,javascript,python"
Free and Open Source Silicon Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6376070820921344/,"verilog,risc-v,python,c++"
FreeType,https://summerofcode.withgoogle.com/archive/2020/organizations/5205992846917632/,"c,gnu make,gnu autotools,python,fonts"
Gentoo Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/4837823317803008/,"shell,bash,c/c++,python,linux"
GeomScale,https://summerofcode.withgoogle.com/archive/2020/organizations/4606415412396032/,"c++,r,python"
Global Alliance for Genomics and Health,https://summerofcode.withgoogle.com/archive/2020/organizations/5086080816119808/,"java,python,node.js,mongodb,spring"
GNOME,https://summerofcode.withgoogle.com/archive/2020/organizations/4988908019908608/,"c,rust,gtk,vala,python"
GNU Radio,https://summerofcode.withgoogle.com/archive/2020/organizations/6206096819093504/,"python,c++,qt"
Hazelcast,https://summerofcode.withgoogle.com/archive/2020/organizations/6487112334966784/,"java,distributed systems"
Hydra Ecosystem,https://summerofcode.withgoogle.com/archive/2020/organizations/4811360279461888/,"python,rest,apis,hydra"
INCF,https://summerofcode.withgoogle.com/archive/2020/organizations/6550809786974208/,"python,c/c++,java,tensorflow,javascript"
Inkscape,https://summerofcode.withgoogle.com/archive/2020/organizations/4527035860385792/,"c++,svg,gtk,python"
Internet Archive,https://summerofcode.withgoogle.com/archive/2020/organizations/5652935767228416/,"javascript,python"
JBoss Community,https://summerofcode.withgoogle.com/archive/2020/organizations/6073291866898432/,"java,golang,react"
JdeRobot - Universidad Rey Juan Carlos,https://summerofcode.withgoogle.com/archive/2020/organizations/6129466817904640/,"ros,gazebo,python,c/c++,opencv"
Jenkins project,https://summerofcode.withgoogle.com/archive/2020/organizations/5087283272744960/,"java,javascript,docker,kubernetes,go"
Kodi Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6555254004383744/,"ffmpeg,python,c++,sqlite,mysql"
Kubeflow,https://summerofcode.withgoogle.com/archive/2020/organizations/5374310232883200/,"python,jupyter notebook,tensorflow,kustomize,kubernetes"
Libre Space Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6184201612689408/,"python,django,sdr,embedded,space applications"
LibreHealth,https://summerofcode.withgoogle.com/archive/2020/organizations/5842452507787264/,"java,javascript,python 3,android,php"
LibreOffice,https://summerofcode.withgoogle.com/archive/2020/organizations/6094595844210688/,"c++,python,java"
libvirt,https://summerofcode.withgoogle.com/archive/2020/organizations/5067783886340096/,"kvm,xen,hypervisor,c,python"
Liquid Galaxy project,https://summerofcode.withgoogle.com/archive/2020/organizations/6406567974404096/,"python,vue,html,javascript,java"
lowRISC,https://summerofcode.withgoogle.com/archive/2020/organizations/6088258989064192/,"systemverilog,c++,fpga,python,risc-v"
MacPorts,https://summerofcode.withgoogle.com/archive/2020/organizations/4588406077652992/,"tcl,c,python,scripting,buildbot"
MariaDB Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5950846174494720/,"mariadb,mysql,c,c++,java"
Matrix,https://summerofcode.withgoogle.com/archive/2020/organizations/6400769936326656/,"python,javascript,rust,go,react"
MBDyn,https://summerofcode.withgoogle.com/archive/2020/organizations/4670622791106560/,"c++,python"
MDAnalysis,https://summerofcode.withgoogle.com/archive/2020/organizations/5997649305534464/,"python,cython,numpy,c/c++"
MetaBrainz Foundation Inc.,https://summerofcode.withgoogle.com/archive/2020/organizations/5387896221073408/,"python,postgres,solr,perl,spark"
Metasploit,https://summerofcode.withgoogle.com/archive/2020/organizations/4999193090850816/,"ruby,postgresql,python,c,assembly"
MGGG Redistricting Lab,https://summerofcode.withgoogle.com/archive/2020/organizations/4721222438354944/,"python,javascript,gis,julia,mapping"
MIT App Inventor,https://summerofcode.withgoogle.com/archive/2020/organizations/6125092997693440/,"javascript,java,google web toolkit,android,junit"
mlpack,https://summerofcode.withgoogle.com/archive/2020/organizations/5279502554365952/,"c++,python,templates,machine learning,deep learning"
Mozilla,https://summerofcode.withgoogle.com/archive/2020/organizations/5169365365817344/,"javascript,rust,html5,web development,python"
mypy,https://summerofcode.withgoogle.com/archive/2020/organizations/5440234189225984/,python
MZmine,https://summerofcode.withgoogle.com/archive/2020/organizations/6328123651522560/,"java,javafx"
National Resource for Network Biology (NRNB),https://summerofcode.withgoogle.com/archive/2020/organizations/4549302816342016/,"java,javascript,python,r,rest"
Netty,https://summerofcode.withgoogle.com/archive/2020/organizations/5983819074633728/,"java,jni,c"
NumFOCUS,https://summerofcode.withgoogle.com/archive/2020/organizations/6692416771325952/,"python,c/c++,javascript,r,julia"
NV Access,https://summerofcode.withgoogle.com/archive/2020/organizations/5653128168341504/,"python,c++,ui automation,iaccessible2,win32 api"
Open Bioinformatics Foundation (OBF),https://summerofcode.withgoogle.com/archive/2020/organizations/4595548239167488/,"python,javascript,c/c++"
Open Chemistry,https://summerofcode.withgoogle.com/archive/2020/organizations/5796522697949184/,"c/c++,python,javascript,opengl,html"
Open Genome Informatics,https://summerofcode.withgoogle.com/archive/2020/organizations/5089985813807104/,"neo4j,python,javascript,react,r-project"
Open Roberta,https://summerofcode.withgoogle.com/archive/2020/organizations/4541796253696000/,"java,javascript"
Open Source Robotics Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5551857973329920/,"ros,gazebo,c++,python"
OpenAstronomy,https://summerofcode.withgoogle.com/archive/2020/organizations/4577601315667968/,"python,julia,spark,numba,javascript"
OpenMRS,https://summerofcode.withgoogle.com/archive/2020/organizations/6119294959616000/,"java,javascript,spring,mysql,android"
OpenRefine,https://summerofcode.withgoogle.com/archive/2020/organizations/6727913602285568/,"java,javascript"
OpenStreetMap,https://summerofcode.withgoogle.com/archive/2020/organizations/5531645890789376/,"javascript,java,python,sql,docker"
openSUSE Project,https://summerofcode.withgoogle.com/archive/2020/organizations/5703501222510592/,"linux,python,perl,rpm,javascript"
OpenWISP,https://summerofcode.withgoogle.com/archive/2020/organizations/4717183558483968/,"python,django,openwrt,javascript,lua"
Oppia Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/4686040649957376/,"angular,python,css,kotlin,webpack"
Orcasound,https://summerofcode.withgoogle.com/archive/2020/organizations/6216078121762816/,"elixir,react,javascript,python,raspberry pi"
OSGeo,https://summerofcode.withgoogle.com/archive/2020/organizations/5355444958134272/,"c/c++,python,sql,open source databases,java"
OWASP Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5260035782868992/,"python,javascript,.net,node.js"
PEcAn Project,https://summerofcode.withgoogle.com/archive/2020/organizations/4860868635918336/,"r,python,docker,postgresql,kubernetes"
Processing Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5988762313555968/,"python,android,opengl,java,javascript"
Python Software Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6706162411503616/,python
Qubes OS,https://summerofcode.withgoogle.com/archive/2020/organizations/4924517870206976/,"c,python,xen,shell,linux"
Radare,https://summerofcode.withgoogle.com/archive/2020/organizations/6102444192301056/,"c,c++,python,go,qt"
ReactOS,https://summerofcode.withgoogle.com/archive/2020/organizations/5352970822090752/,"c,c++,win32,nt"
RoboComp,https://summerofcode.withgoogle.com/archive/2020/organizations/6622081011154944/,"python,c++11,component-based development,qt,opencv"
RTEMS Project,https://summerofcode.withgoogle.com/archive/2020/organizations/4511020028002304/,"c/c++,python,assembly,posix,bsd unix"
Ruby,https://summerofcode.withgoogle.com/archive/2020/organizations/5633129894641664/,"ruby,c,java"
SageMath,https://summerofcode.withgoogle.com/archive/2020/organizations/6190385258299392/,"python,cython"
Samba,https://summerofcode.withgoogle.com/archive/2020/organizations/5671203068444672/,"smb,cifs,c,python"
SCoRe Lab,https://summerofcode.withgoogle.com/archive/2020/organizations/5384571547287552/,"python,mobile,cloud,web development,machine learning"
Shogun,https://summerofcode.withgoogle.com/archive/2020/organizations/4722091934351360/,"python,c++,data science,machine learning,matlab"
SPDX,https://summerofcode.withgoogle.com/archive/2020/organizations/6283949946437632/,"python,java,golang,node.js,xml"
Ste||ar group,https://summerofcode.withgoogle.com/archive/2020/organizations/6742658493448192/,"cpp,hpx,python,hpc,cuda"
Submitty,https://summerofcode.withgoogle.com/archive/2020/organizations/5702344097923072/,"php,python,postgresql,c++,javascript"
Sugar Labs,https://summerofcode.withgoogle.com/archive/2020/organizations/6305701137219584/,"python,javascript,gtk,pygame,c"
SymbiFlow,https://summerofcode.withgoogle.com/archive/2020/organizations/5628676583981056/,"c/c++,fpga,python,verilog"
SymPy,https://summerofcode.withgoogle.com/archive/2020/organizations/5669371197784064/,python
Synfig,https://summerofcode.withgoogle.com/archive/2020/organizations/5710829074251776/,"c++,gtk,gtkmm,python"
syslog-ng,https://summerofcode.withgoogle.com/archive/2020/organizations/6013743185526784/,"elasticsearch,kafka,sql,python,c"
TARDIS-SN,https://summerofcode.withgoogle.com/archive/2020/organizations/6024226160508928/,python
TensorFlow,https://summerofcode.withgoogle.com/archive/2020/organizations/5569649606918144/,"machine learning,deep learning,python,data analysis,c/c++"
The Apache Software Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6679967372410880/,"java,c++"
The GNU Project,https://summerofcode.withgoogle.com/archive/2020/organizations/5461276207087616/,"c/c++,javascript,android,python,scheme"
The Honeynet Project,https://summerofcode.withgoogle.com/archive/2020/organizations/5961706703945728/,"python,golang,honeypot,machine learning,networking"
The Libreswan Project,https://summerofcode.withgoogle.com/archive/2020/organizations/5398756750524416/,"c,python"
The Mifos Initiative,https://summerofcode.withgoogle.com/archive/2020/organizations/6055344943398912/,"android,java,angular,mysql,spring"
The ns-3 Network Simulator Project,https://summerofcode.withgoogle.com/archive/2020/organizations/5105708816662528/,"c/c++,python"
The Terasology Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/4504833932918784/,"java,lwgjl,opengl,blender,gradle"
The Wine Project,https://summerofcode.withgoogle.com/archive/2020/organizations/6331124088832000/,"c,opengl,directx,win32,vulkan"
Wikimedia Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5593787323121664/,"html,css,python,javascript,php"
XMPP Standards Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5153224375402496/,"java,xmpp,vala,webrtc,lua"
XWiki,https://summerofcode.withgoogle.com/archive/2020/organizations/6726059115937792/,"java,javascript,html5,css,velocity"
Zulip,https://summerofcode.withgoogle.com/archive/2020/organizations/5924162381545472/,"python,react native,django,typescript,electron"
